time,absorbance
0.0000,0.1191
0.0100,0.0700
0.0200,0.0912
0.0300,0.1054
0.0400,0.0743
0.0500,0.1150
0.0600,0.0842
0.0700,0.0769
0.0800,0.1070
0.0900,0.0836
0.1000,0.1157
0.1100,0.1173
0.1200,0.0942
0.1300,0.1460
0.1400,0.0987
0.1501,0.0936
0.1601,0.0871
0.1701,0.0924
0.1801,0.0834
0.1901,0.0987
0.2001,0.1236
0.2101,0.0731
0.2201,0.1023
0.2301,0.1200
0.2401,0.0645
0.2501,0.1220
0.2601,0.1221
0.2701,0.0913
0.2801,0.1151
0.2901,0.1005
0.3001,0.0646
0.3101,0.1216
0.3201,0.1221
0.3301,0.1299
0.3401,0.1141
0.3501,0.1278
0.3601,0.1083
0.3701,0.0956
0.3801,0.0962
0.3901,0.0808
0.4001,0.0737
0.4101,0.1328
0.4201,0.1085
0.4301,0.0811
0.4401,0.1021
0.4502,0.0951
0.4602,0.1118
0.4702,0.0955
0.4802,0.0829
0.4902,0.1111
0.5002,0.0952
0.5102,0.0660
0.5202,0.0794
0.5302,0.1251
0.5402,0.0903
0.5502,0.1142
0.5602,0.1106
0.5702,0.0763
0.5802,0.0630
0.5902,0.0773
0.6002,0.0853
0.6102,0.1145
0.6202,0.0939
0.6302,0.1004
0.6402,0.1062
0.6502,0.1173
0.6602,0.0780
0.6702,0.1155
0.6802,0.1264
0.6902,0.0912
0.7002,0.1049
0.7102,0.0953
0.7202,0.0678
0.7302,0.1138
0.7402,0.1128
0.7503,0.1253
0.7603,0.1197
0.7703,0.1065
0.7803,0.0968
0.7903,0.0654
0.8003,0.0811
0.8103,0.1158
0.8203,0.1175
0.8303,0.1201
0.8403,0.1107
0.8503,0.1407
0.8603,0.1067
0.8703,0.1223
0.8803,0.1056
0.8903,0.1174
0.9003,0.1131
0.9103,0.1156
0.9203,0.0919
0.9303,0.0868
0.9403,0.0746
0.9503,0.0803
0.9603,0.1055
0.9703,0.1481
0.9803,0.0796
0.9903,0.1144
1.0003,0.0722
1.0103,0.0975
1.0203,0.1378
1.0303,0.1089
1.0403,0.0806
1.0504,0.0794
1.0604,0.1065
1.0704,0.0914
1.0804,0.0865
1.0904,0.0990
1.1004,0.0934
1.1104,0.0823
1.1204,0.1019
1.1304,0.1061
1.1404,0.1147
1.1504,0.1071
1.1604,0.1047
1.1704,0.1063
1.1804,0.1082
1.1904,0.0964
1.2004,0.1013
1.2104,0.1040
1.2204,0.0668
1.2304,0.1254
1.2404,0.0545
1.2504,0.1162
1.2604,0.0959
1.2704,0.0723
1.2804,0.0685
1.2904,0.1386
1.3004,0.0909
1.3104,0.0910
1.3204,0.0863
1.3304,0.1211
1.3404,0.1253
1.3505,0.0539
1.3605,0.1013
1.3705,0.0882
1.3805,0.1100
1.3905,0.0809
1.4005,0.1389
1.4105,0.0854
1.4205,0.0691
1.4305,0.0916
1.4405,0.0929
1.4505,0.0950
1.4605,0.1013
1.4705,0.0850
1.4805,0.0882
1.4905,0.0630
1.5005,0.0807
1.5105,0.1452
1.5205,0.1232
1.5305,0.1207
1.5405,0.1006
1.5505,0.0901
1.5605,0.1062
1.5705,0.0794
1.5805,0.1293
1.5905,0.1144
1.6005,0.1229
1.6105,0.1008
1.6205,0.1044
1.6305,0.1020
1.6405,0.1210
1.6506,0.0799
1.6606,0.0719
1.6706,0.0540
1.6806,0.0960
1.6906,0.0991
1.7006,0.1008
1.7106,0.1200
1.7206,0.1063
1.7306,0.1128
1.7406,0.1152
1.7506,0.0553
1.7606,0.1117
1.7706,0.0859
1.7806,0.1174
1.7906,0.0689
1.8006,0.0908
1.8106,0.1306
1.8206,0.0932
1.8306,0.0945
1.8406,0.0872
1.8506,0.1222
1.8606,0.0994
1.8706,0.0937
1.8806,0.0820
1.8906,0.1318
1.9006,0.1137
1.9106,0.0839
1.9206,0.0876
1.9306,0.0961
1.9406,0.0924
1.9507,0.1111
1.9607,0.0972
1.9707,0.1022
1.9807,0.0956
1.9907,0.1046
2.0007,0.1103
2.0107,0.1032
2.0207,0.0860
2.0307,0.0999
2.0407,0.0835
2.0507,0.1092
2.0607,0.0803
2.0707,0.1492
2.0807,0.1095
2.0907,0.0842
2.1007,0.0993
2.1107,0.0911
2.1207,0.0717
2.1307,0.0500
2.1407,0.0584
2.1507,0.0798
2.1607,0.0850
2.1707,0.1050
2.1807,0.1321
2.1907,0.1143
2.2007,0.0633
2.2107,0.0910
2.2207,0.0638
2.2307,0.1002
2.2407,0.1335
2.2508,0.1267
2.2608,0.0788
2.2708,0.1094
2.2808,0.0930
2.2908,0.1300
2.3008,0.1422
2.3108,0.1214
2.3208,0.1141
2.3308,0.1245
2.3408,0.1791
2.3508,0.1160
2.3608,0.0986
2.3708,0.0741
2.3808,0.0830
2.3908,0.0872
2.4008,0.0902
2.4108,0.1258
2.4208,0.1128
2.4308,0.0990
2.4408,0.0573
2.4508,0.0880
2.4608,0.1365
2.4708,0.1111
2.4808,0.1143
2.4908,0.0983
2.5008,0.0892
2.5108,0.0783
2.5208,0.0642
2.5308,0.1232
2.5408,0.1002
2.5509,0.0843
2.5609,0.1210
2.5709,0.0938
2.5809,0.1142
2.5909,0.0964
2.6009,0.0936
2.6109,0.1124
2.6209,0.0970
2.6309,0.0941
2.6409,0.1137
2.6509,0.1139
2.6609,0.0632
2.6709,0.1235
2.6809,0.1041
2.6909,0.0906
2.7009,0.1092
2.7109,0.1061
2.7209,0.0500
2.7309,0.0915
2.7409,0.0730
2.7509,0.0823
2.7609,0.1081
2.7709,0.0958
2.7809,0.1121
2.7909,0.1079
2.8009,0.1036
2.8109,0.0910
2.8209,0.1164
2.8309,0.1010
2.8409,0.0958
2.8510,0.1211
2.8610,0.0956
2.8710,0.1037
2.8810,0.0701
2.8910,0.1307
2.9010,0.0852
2.9110,0.0780
2.9210,0.1339
2.9310,0.1044
2.9410,0.0764
2.9510,0.0873
2.9610,0.1053
2.9710,0.0978
2.9810,0.1107
2.9910,0.0833
3.0010,0.0992
3.0110,0.0972
3.0210,0.0854
3.0310,0.1079
3.0410,0.1265
3.0510,0.0875
3.0610,0.0948
3.0710,0.0965
3.0810,0.1002
3.0910,0.0832
3.1010,0.0885
3.1110,0.1048
3.1210,0.0859
3.1310,0.1082
3.1410,0.1203
3.1511,0.0952
3.1611,0.0833
3.1711,0.1005
3.1811,0.0940
3.1911,0.1085
3.2011,0.1065
3.2111,0.0729
3.2211,0.1020
3.2311,0.1135
3.2411,0.1139
3.2511,0.1252
3.2611,0.1108
3.2711,0.1088
3.2811,0.0979
3.2911,0.0705
3.3011,0.1024
3.3111,0.0968
3.3211,0.1626
3.3311,0.1182
3.3411,0.1191
3.3511,0.1013
3.3611,0.0872
